eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
32.5,0.34688427521165277,0,0.0012503385,0.0078125,5.6831675,-0.006444892,8.31806,-0.018223881721496582,1,64,189.48776310000002,64
37.54,0.3371156480169266,0,0.0014142864,0.01171875,5.684395,-0.0069360263,8.595277,-0.03370857238769531,2,128,369.7439239,128
37.54,0.359840977055228,0,0.00049166393,0.0,5.6866446,0.0008642867,9.406179,-0.02207660675048828,3,192,542.3847925,192
37.54,0.34179192543270953,0,0.00088139507,0.0,5.68848,-0.003545837,6.3336487,-0.01880812644958496,4,256,734.8362175,256
37.54,0.3499744369532035,0,0.001374625,0.00390625,5.692339,0.0011181696,9.3518505,-0.020601868629455566,5,320,912.1002090999999,320
37.54,0.3610809772574475,0,0.0007587397,0.0,5.6962614,-0.005309464,7.2448006,-0.028396129608154297,6,384,1092.8594419,384
37.54,0.32572655328164174,0,0.0015011949,0.00390625,5.696405,-0.0025844264,5.598338,-0.029606103897094727,7,448,1278.4786465,448
37.54,0.3481417881766251,0,0.0017520862,0.0,5.6950293,-0.0025325222,7.955978,-0.016361355781555176,8,512,1452.347541,512
37.54,0.3547939898194909,0,0.00073766673,0.0,5.6937704,0.0007961381,6.3701763,-0.020014166831970215,9,576,1640.5481492000001,576
37.54,0.35198006807785603,0,0.0020150586,0.01171875,5.6926327,-0.013610443,7.04675,-0.02148306369781494,10,640,1821.0111505,640
37.54,0.3347760767414049,0,0.0031804524,0.02734375,5.690326,-0.0131180165,5.817089,0.003975868225097656,11,704,2009.3508718,704
37.54,0.3543284491925297,0,0.0017193146,0.01171875,5.690441,-0.0046251994,6.452456,-0.008573055267333984,12,768,2187.1717320999996,768
37.54,0.350151237507128,0,0.0015921184,0.0,5.6918755,-0.0033047756,6.508794,-0.021711349487304688,13,832,2365.5167761999996,832
37.54,0.35093904179561725,0,0.00047953223,0.0,5.6933312,0.00090212026,6.288714,-0.007072091102600098,14,896,2544.0649943999997,896
37.54,0.35331188806104613,0,0.0018732295,0.0078125,5.6942277,-0.005930635,6.4720616,-0.02080512046813965,15,960,2720.4838676,960
37.54,0.34882147056059276,0,0.0014006257,0.0,5.6942935,0.0098707825,5.8108397,-0.0016585588455200195,16,1024,2898.4468899999997,1024
37.54,0.3220881408182506,0,0.0045462092,0.0625,5.691066,-0.0048817084,4.9881797,-0.006500840187072754,17,1088,3093.4069047999997,1088
37.54,0.32343681914095157,0,0.0015202112,0.0078125,5.688515,-0.008798253,5.6843047,0.0038881897926330566,18,1152,3278.3011417999996,1152
37.54,0.33571349208877344,0,0.0012972633,0.0,5.689513,0.0039932188,5.8480287,-0.007007002830505371,19,1216,3461.0730203999997,1216
37.54,0.342506799449934,0,0.00064141594,0.0,5.692236,-0.00092780497,5.787879,0.0020366311073303223,20,1280,3652.1475705,1280
37.54,0.34017594386687255,0,0.0033750688,0.04296875,5.6945224,-0.018660089,6.2489924,-0.022339940071105957,21,1344,3833.7383863,1344
37.54,0.3405445476462011,0,0.002241413,0.01171875,5.696396,0.0038405992,5.404039,-0.004842281341552734,22,1408,4019.6831751,1408
37.54,0.3506113534466154,0,0.0019119675,0.01171875,5.699212,-0.0016875197,6.504848,-0.0011682510375976562,23,1472,4197.7641316,1472
37.54,0.33819713794970746,0,0.0028600653,0.02734375,5.6985517,-0.005688445,6.170062,-0.003979325294494629,24,1536,4383.630529200001,1536
37.54,0.3421419378834322,0,0.0049454975,0.0859375,5.6956425,-0.016436446,6.2185025,-0.005603194236755371,25,1600,4565.815623500001,1600
37.54,0.35404829565287044,0,0.0018015716,0.0078125,5.693545,-0.004723838,6.638445,0.005054056644439697,26,1664,4745.5590663,1664
37.54,0.3648366168861889,0,0.009799479,0.13671875,5.695663,-0.024298888,6.679849,-0.0012879371643066406,27,1728,4925.7136636000005,1728
37.54,0.3429770538865711,0,0.004133777,0.06640625,5.697338,-0.012952718,6.6181307,0.004427611827850342,28,1792,5108.7102861,1792
37.54,0.34893386131010773,0,0.0023421778,0.01953125,5.695707,-0.004539267,6.561314,-0.0010848045349121094,29,1856,5288.5156474000005,1856
37.54,0.3481734824993234,0,0.004070627,0.03515625,5.6947284,-0.014517687,7.013395,-0.00783991813659668,30,1920,5468.9974202,1920
37.54,0.33211634432983206,0,0.005633399,0.06640625,5.693068,-0.0054333475,6.942522,0.002023160457611084,31,1984,5655.6830387,1984
37.54,0.33385428345253443,0,0.005966724,0.09375,5.6914783,-0.020414075,6.7131352,-0.001951456069946289,32,2048,5838.8068583,2048
37.54,0.3540059124642191,0,0.007906985,0.109375,5.694262,-0.020948678,7.1985936,-0.005195260047912598,33,2112,6016.545094800001,2112
37.54,0.345997138236864,0,0.0031558173,0.01953125,5.695646,-0.007543878,7.69634,0.002216815948486328,34,2176,6195.6986997,2176
37.54,0.3552533780198456,0,0.0026156707,0.015625,5.6961555,-0.0013116794,7.4158716,0.00017243623733520508,35,2240,6373.0577271,2240
37.54,0.36195673628207664,0,0.010901766,0.14453125,5.6947618,-0.019612351,8.568877,-0.001056075096130371,36,2304,6553.4175881,2304
37.54,0.33468016589694166,0,0.008564699,0.11328125,5.6940713,-0.021492058,8.262866,0.0037386417388916016,37,2368,6732.3587419000005,2368
37.54,0.35853370382952504,0,0.0016071728,0.0078125,5.689183,-0.005491087,7.711291,0.0013985037803649902,38,2432,6903.6207826,2432
37.54,0.34243231323703927,0,0.0072273575,0.1015625,5.6836042,-0.0054811914,7.514912,0.0022110939025878906,39,2496,7088.5191145,2496
37.54,0.3412015481189599,0,0.007405243,0.09375,5.682299,-0.02206128,7.8334723,0.0006107687950134277,40,2560,7267.228533500001,2560
37.54,0.35292654247420346,0,0.0031003866,0.015625,5.6798954,-0.004452737,7.731853,0.004685342311859131,41,2624,7442.6881807,2624
37.54,0.34929539289922745,0,0.0028229149,0.0234375,5.674952,-0.007810555,7.5163546,0.007293641567230225,42,2688,7622.9422058,2688
37.54,0.36002916649421884,0,0.003523111,0.03515625,5.674723,-0.011033908,7.9483256,0.009479522705078125,43,2752,7792.7034091000005,2752
37.54,0.3518770556597499,0,0.0034312815,0.03125,5.6770372,-0.006880672,7.61574,0.01219850778579712,44,2816,7978.1483022,2816
37.54,0.3461484725839654,0,0.0023463785,0.02734375,5.6778636,-0.006355627,7.7248125,0.008262038230895996,45,2880,8159.514016200001,2880
37.54,0.33407322174928317,0,0.0010526984,0.0,5.6798673,0.00049874233,7.4009504,0.01619267463684082,46,2944,8345.9425136,2944
37.54,0.32720708348326555,0,0.0014940877,0.00390625,5.681241,-0.004917685,8.085179,0.016042709350585938,47,3008,8530.7395703,3008
37.54,0.33528216282132084,0,0.008004674,0.109375,5.683072,-0.014631915,7.3820415,0.015326142311096191,48,3072,8715.6155862,3072
37.54,0.3588487323640752,0,0.0043097944,0.05078125,5.6862526,-0.012048766,7.932762,0.025228023529052734,49,3136,8887.892408400001,3136
37.54,0.33643586727313674,0,0.0037568146,0.04296875,5.688335,-0.002538759,7.292528,0.029051601886749268,50,3200,9079.8715937,3200
37.54,0.3404457059625649,0,0.0020605703,0.015625,5.690836,-0.0055110124,7.3776093,0.026453614234924316,51,3264,9265.3349081,3264
