misc/approxkl,misc/clipfrac,misc/explained_variance,misc/fps,misc/nupdates,misc/policy_entropy,misc/policy_loss,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps,misc/value_loss,stats/eplenmean,stats/eprewmax,stats/eprewmean,stats/eprewmin
0.0035649398,0.046875,-0.2509256601333618,0,1,45.313236,-0.04220255,8,452.5716883,16,0.8291526,8.0,0.058576075004667355,-0.09846068815659971,-0.2554974513178668
0.015590447,0.1875,0.038790106773376465,0,10,45.231663,-0.028291268,80,4409.318175,160,1.0729125,8.0,0.10036468292399447,-0.2715951875531899,-0.8221538134731509
0.006790518,0.09375,-0.021129131317138672,0,20,45.077408,-0.044314705,160,8806.738281799999,320,1.3341136,8.0,0.39837758248051625,-0.12388629491735974,-0.64488087157954
0.0042201253,0.078125,-0.21839475631713867,0,30,45.011715,-0.049463153,240,13307.7703492,480,1.1929463,8.0,0.5000553396643862,0.04385822215754487,-0.3308003826119341
0.0037601953,0.03125,-1.0796916484832764,0,40,44.996124,-0.017086532,320,18068.3662435,640,1.1232269,8.0,0.6622560571693055,0.36306184774633454,-0.40530127178707775
0.017825268,0.203125,-0.35507631301879883,0,50,44.978317,-0.04964413,400,22824.9180419,800,1.1266056,8.0,0.5806949326613444,0.3845203865940719,0.15632390999998125
0.0063247634,0.0625,-0.1359492540359497,0,60,44.910107,-0.049441498,480,27704.846584500003,960,1.1183677,8.0,0.7121028858408123,0.4035974616358005,0.05458549646113647
0.019624503,0.234375,-0.08121120929718018,0,70,44.86586,-0.07212193,560,32659.481748000002,1120,1.29476,8.0,0.6703139037359824,0.4900321103200776,0.06683718351995444
0.007472129,0.109375,0.137648344039917,0,80,44.775337,-0.044946216,640,37614.9343857,1280,1.1725667,8.0,0.6608127895408042,0.4980084071187285,0.2653663322331551
0.02340993,0.21875,0.025558948516845703,0,90,44.818928,-0.066866815,720,42444.5835832,1440,1.2212178,8.0,0.640940492022987,0.3588331921689748,-0.20785863956987374
0.014859577,0.1875,0.12381434440612793,0,100,44.734695,-0.052953236,800,47415.168275699994,1600,1.048481,8.0,0.7657082691962112,0.47644343263747696,0.2008907368760345
0.006143319,0.09375,0.11125689744949341,0,110,44.675846,-0.049888894,880,52402.1196089,1760,0.9190353,8.0,0.7015804404626151,0.5181251662035617,0.3019265509266146
0.0065190587,0.09375,0.0981408953666687,0,120,44.703716,-0.042222124,960,57511.4125089,1920,1.2168875,8.0,0.7573117790367226,0.516282888918519,0.2398204767231901
0.0029571413,0.046875,-0.01266467571258545,0,130,44.636044,-0.022863058,1040,62573.062178399996,2080,1.1791285,8.0,0.7641935020314004,0.38999848375513047,0.03206094748816263
0.006126605,0.078125,0.06505417823791504,0,140,44.59703,-0.04404886,1120,67563.9748021,2240,1.1570685,8.0,0.6766750536721039,0.41860640005209626,-0.01325860105910949
0.008982319,0.171875,-0.15943193435668945,0,150,44.52556,-0.07034149,1200,72620.16420289999,2400,0.47832972,8.0,0.7778716809694526,0.3652595730628866,-0.1131260433837662
0.0051147323,0.109375,0.32256317138671875,0,160,44.35803,-0.03197097,1280,77587.647889,2560,0.6451999,8.0,0.7337436786055488,0.5110738241821233,0.25589231472706364
0.017071472,0.203125,0.3030567169189453,0,170,44.257294,-0.05990981,1360,82568.28684839999,2720,0.56463647,8.0,0.7562063532200101,0.5085695292352007,0.1577096882069794
0.0065831584,0.09375,0.10796552896499634,0,180,44.19339,-0.045920797,1440,87604.3725562,2880,0.49042514,8.0,0.7433358003096369,0.40731761455083915,0.05845462857414002
0.0039189663,0.046875,-0.02507305145263672,0,190,44.24698,-0.035303067,1520,93351.5896251,3040,1.856914,8.0,0.7676909060912236,0.49085236946878713,0.14422231267025865
0.01316257,0.234375,0.05282098054885864,0,200,44.202248,-0.06631567,1600,98927.6681884,3200,1.5138825,8.0,0.7140052350787127,0.4506280720471788,0.008357449779772652
0.008657632,0.140625,0.10867655277252197,0,210,44.17102,-0.044626772,1680,104491.0064133,3360,1.65432,8.0,0.7640980786599462,0.5215993913044861,0.05391605602622754
0.010637597,0.15625,-0.07239460945129395,0,220,44.10525,-0.056311958,1760,109875.36828899999,3520,1.4307361,8.0,0.8066141499679825,0.6158278594184965,0.4189731242008509
0.008952847,0.15625,0.0257604718208313,0,230,44.056915,-0.058207616,1840,115035.0494039,3680,0.8696954,8.0,0.8137015203039066,0.5985205682907239,0.32737156353309294
0.017437581,0.125,0.2492893934249878,0,240,44.02935,-0.042275906,1920,120214.7412884,3840,0.86006224,8.0,0.7814158440088905,0.6368258081194758,0.4608700269054579
0.011870202,0.171875,0.3565680980682373,0,250,44.030685,-0.04669019,2000,125484.8371101,4000,0.77280504,8.0,0.9149235984290546,0.6734084219723668,0.4193132411911244
0.025493782,0.234375,0.23668122291564941,0,260,43.93678,-0.050947923,2080,130724.69180659999,4160,1.1300349,8.0,0.7500122261746982,0.617786591633453,0.3364039135805227
0.015680715,0.21875,0.44100862741470337,0,270,43.91115,-0.042790145,2160,136044.8078295,4320,0.55944276,8.0,0.8540344430056728,0.6329178277102971,0.45750640622348976
0.014102001,0.1875,0.35299980640411377,0,280,43.871323,-0.06281657,2240,141330.248303,4480,1.4684956,8.0,0.7894836743235756,0.6159121430247109,0.27155975965152035
0.023651214,0.328125,0.27430880069732666,0,290,43.88732,-0.08201899,2320,146635.4622954,4640,0.98360837,8.0,0.8371311605536289,0.6788620988783662,0.40256189376504226
0.026430663,0.375,0.3957894444465637,0,300,43.909035,-0.06928301,2400,151937.9541672,4800,0.8105794,8.0,0.7991259605155143,0.6778692841790499,0.43052087844045833
0.020733092,0.234375,0.5566447377204895,0,310,43.919197,-0.058393676,2480,157324.2838102,4960,0.7858398,8.0,0.8082805582933444,0.6700616083538955,0.4528222038100932
0.035631813,0.296875,0.6155039668083191,0,320,43.9355,-0.07183726,2560,162691.6345758,5120,0.47812548,8.0,0.9400706871520159,0.7138383336169046,0.5353462267003501
0.011621489,0.171875,0.15633416175842285,0,330,43.968533,-0.05361655,2640,168058.7360541,5280,1.0194838,8.0,0.8777851871840607,0.7168295057388439,0.42494823840846563
0.012484186,0.234375,0.1999942660331726,0,340,44.038853,-0.050366424,2720,173389.0763411,5440,1.0034429,8.0,0.8336112113434404,0.7015712690315479,0.5086356770084253
0.028721625,0.28125,0.06198012828826904,0,350,44.007484,-0.054259084,2800,178683.6996269,5600,1.4173492,8.0,0.8737590563100158,0.716738049066883,0.44156532499793566
0.03406045,0.28125,0.5099175870418549,0,360,44.042526,-0.068912365,2880,183850.2505731,5760,0.82182264,8.0,0.8682089426958631,0.7111846743513008,0.4679416154935292
0.013289271,0.171875,-0.04841041564941406,0,370,44.054104,-0.038578384,2960,189040.5456992,5920,1.2202008,8.0,0.8044624149867295,0.6693335549538832,0.4134479413333392
0.024302451,0.234375,0.06828075647354126,0,380,44.00246,-0.056584544,3040,194173.5830247,6080,1.144573,8.0,0.7849746460201908,0.6278306236671474,0.36045513957136677
0.008434393,0.109375,-0.10381019115447998,0,390,43.985268,-0.049413867,3120,199329.7778862,6240,1.2949862,8.0,0.7650454772254341,0.678343106696233,0.5162872756885534
0.012775997,0.15625,0.3720329999923706,0,400,43.943977,-0.054616187,3200,204539.76737339998,6400,0.92030394,8.0,0.8026842146328662,0.6505380430792183,0.2866672416619772
0.011674844,0.234375,0.09378021955490112,0,410,43.94409,-0.05633469,3280,209699.0674233,6560,1.2957647,8.0,0.844771938693964,0.6702004602644107,0.23452889862197138
0.020844895,0.21875,-0.035422325134277344,0,420,43.930634,-0.066229016,3360,214807.65862,6720,1.0725642,8.0,0.810398074483605,0.6346794214149123,0.42206065555278416
0.032855865,0.3125,0.4272850751876831,0,430,43.991566,-0.07392374,3440,219779.4156298,6880,0.9045613,8.0,0.728466219411797,0.5993383942300234,0.2498647072247246
0.015281929,0.203125,0.40283799171447754,0,440,44.06384,-0.060634833,3520,224825.5083758,7040,0.67834795,8.0,0.7604853212565595,0.609087634799879,0.3103421551847963
0.010006537,0.1875,0.5462075769901276,0,450,44.102768,-0.04998453,3600,229844.1044047,7200,0.45252073,8.0,0.7310597343167721,0.6089219127143316,0.42422134836809056
0.021553785,0.265625,0.24431580305099487,0,460,44.153057,-0.0642751,3680,234852.5408367,7360,0.86069936,8.0,0.7217181700212578,0.6419193038078725,0.4112622875472226
0.025417302,0.234375,0.380365252494812,0,470,44.136086,-0.047461085,3760,239828.11310349999,7520,0.65439653,8.0,0.7635051834549751,0.6446914234511915,0.5169302541719258
0.01517702,0.25,0.206437349319458,0,480,44.10663,-0.06682492,3840,244696.1898799,7680,0.6782731,8.0,0.6984858525074906,0.6064385691212819,0.38772153750318883
0.017696781,0.203125,0.5167751014232635,0,490,43.997288,-0.07391079,3920,249579.6267119,7840,0.49140033,8.0,0.6793630573554521,0.6141652385864947,0.500546052339797
0.018364064,0.234375,0.48001617193222046,0,500,43.973656,-0.07213865,4000,254381.2267212,8000,0.48974374,8.0,0.7038651396748061,0.6073954095684829,0.44757218055035697
0.018581994,0.171875,0.3470972776412964,0,510,43.948452,-0.0649993,4080,259225.5016043,8160,0.6490586,8.0,0.6908463544336271,0.6140727716561912,0.5264057580467485
0.027996127,0.28125,0.19571900367736816,0,520,43.945995,-0.08650531,4160,264068.1763594,8320,0.7747872,8.0,0.6571062169728416,0.6012431825029053,0.47938668800339945
0.029960956,0.265625,0.25826889276504517,0,530,43.953007,-0.0716794,4240,268969.2035885,8480,0.7367399,8.0,0.6978181062707038,0.6414639148752537,0.5770933587778038
0.018227372,0.21875,0.13459903001785278,0,540,43.911095,-0.05729682,4320,273835.5811784,8640,0.8631877,8.0,0.7451551922838533,0.6341879194144744,0.45984633547292975
0.01725658,0.234375,0.06737357378005981,0,550,43.9701,-0.07109249,4400,278625.1642693,8800,1.4340451,8.0,0.7619565906585497,0.6093601012316916,0.37803820055402504
0.034649648,0.3125,0.09800451993942261,0,560,43.939003,-0.093336225,4480,283400.9805622,8960,0.89057004,8.0,0.6799207860365957,0.5813994899806068,0.4196318516507066
0.028964642,0.296875,0.16477501392364502,0,570,43.968357,-0.07521136,4560,288149.9111411,9120,0.74443185,8.0,0.6898650308680471,0.5853533171264831,0.37013178195372276
0.020487472,0.21875,0.28024715185165405,0,580,44.009777,-0.04599414,4640,292936.147835,9280,0.699132,8.0,0.672537818021177,0.5960949725521154,0.36597660705201385
0.020314083,0.25,-0.04589545726776123,0,590,44.00356,-0.07560283,4720,297794.6030095,9440,0.94049835,8.0,0.6931315350985113,0.6040259886761788,0.3695213322732777
0.018133413,0.234375,0.14012682437896729,0,600,43.973743,-0.07232768,4800,302686.600397,9600,0.8178149,8.0,0.7562529152397974,0.6301976560297446,0.4531484824961808
0.028367896,0.296875,0.2751794457435608,0,610,43.921967,-0.078958735,4880,307583.8705728,9760,0.729174,8.0,0.7538259694270861,0.6533751629951047,0.5912972547068294
0.023834432,0.265625,-0.16052544116973877,0,620,43.867115,-0.06133334,4960,312517.2218222,9920,1.3606925,8.0,0.7301471797196362,0.6319558334128498,0.47311476517662504
0.041345797,0.421875,0.49737316370010376,0,630,43.914005,-0.07061821,5040,317477.8974904,10080,0.5351971,8.0,0.7543362753494491,0.6565226949259618,0.5435165616391174
0.02598949,0.25,0.14305394887924194,0,640,43.83692,-0.059439737,5120,322464.6045639,10240,1.0557497,8.0,0.7449897408228741,0.6389954484169399,0.405924156361659
0.016597982,0.28125,0.7039468288421631,0,650,43.913654,-0.06219466,5200,327457.6480684,10400,0.44835988,8.0,0.7369464252845448,0.6157662433062715,0.18723603717863355
0.018757962,0.203125,0.3796573281288147,0,660,43.88394,-0.05643647,5280,332474.7499324,10560,0.8535497,8.0,0.7507597204952047,0.6531346021334166,0.4114623805645093
0.025450211,0.28125,0.3809356093406677,0,670,43.91285,-0.0718708,5360,337431.0890688,10720,0.8129124,8.0,0.7502249279773452,0.6450902458226674,0.4773075091726968
0.024620455,0.28125,0.33706969022750854,0,680,44.00479,-0.06787215,5440,342349.0507057,10880,0.66159135,8.0,0.7581888405913664,0.6119478852748532,0.3903516439956648
0.009898094,0.125,0.2868068218231201,0,690,44.114056,-0.049108073,5520,347254.8490049,11040,0.67151195,8.0,0.7489333581578694,0.6350051416286053,0.4820875072418558
0.01246308,0.1875,0.34113723039627075,0,700,44.13643,-0.026544638,5600,352141.0172843,11200,0.73605645,8.0,0.7458399844277595,0.6020468916523014,0.25663079065653616
0.024118181,0.296875,0.5265017449855804,0,710,44.119175,-0.06537853,5680,356993.0782162,11360,0.5354187,8.0,0.71395809351091,0.6078833956630706,0.36632393782242406
0.020666707,0.265625,0.518887847661972,0,720,44.17706,-0.07961854,5760,361944.10997489997,11520,0.6605257,8.0,0.7174146334496088,0.6222205218402711,0.45629920030994053
0.022944182,0.234375,0.6595909595489502,0,730,44.174335,-0.065629,5840,366939.36272689997,11680,0.5725273,8.0,0.7284033561747443,0.6129820923724167,0.37675654789349433
0.021788094,0.203125,0.21907848119735718,0,740,44.142845,-0.061679855,5920,371941.6138932,11840,1.1392822,8.0,0.7565243847342595,0.5981920219784749,0.4125557548637756
0.023617662,0.28125,0.4595561623573303,0,750,44.21393,-0.062399276,6000,376950.4654804,12000,0.5838373,8.0,0.7685638823288363,0.5754722677820788,0.09238997177478131
0.067339845,0.375,0.47420769929885864,0,760,44.26966,-0.06541949,6080,382042.7602353,12160,0.71357673,8.0,0.7936542878933862,0.6539102066581108,0.22886482559142013
0.035023928,0.328125,0.5647673904895782,0,770,44.136234,-0.07289612,6160,387159.9998921,12320,0.38286272,8.0,0.7734299683572983,0.6046539940962828,0.342138593724821
0.016599229,0.15625,0.3543049693107605,0,780,44.125072,-0.05824043,6240,392284.9624348,12480,0.80870324,8.0,0.7295481739438785,0.6280191620384337,0.318696830956381
0.030321755,0.328125,0.5550806224346161,0,790,44.014683,-0.063854866,6320,397338.9409973,12640,0.8411038,8.0,0.7022690473996611,0.6234543463270136,0.407197386966247
0.023891645,0.359375,0.6436306536197662,0,800,43.965103,-0.065597236,6400,402433.96917399997,12800,0.3849827,8.0,0.7377383050377345,0.6302354527125285,0.43884291707683903
0.021874547,0.234375,0.47850775718688965,0,810,43.909653,-0.066521585,6480,407446.7197916,12960,0.73468924,8.0,0.6759873190377522,0.590252099829355,0.39696632103320006
0.015716054,0.234375,0.6357142329216003,0,820,43.831196,-0.061408944,6560,412486.6564494,13120,0.4121018,8.0,0.662011414358796,0.6126145075154359,0.5067373319589178
0.019650172,0.25,0.65419602394104,0,830,43.797607,-0.08357291,6640,417520.1179826,13280,0.33353668,8.0,0.6919166229391813,0.5969986519384826,0.4097569633456675
0.030267796,0.25,0.5371203422546387,0,840,43.800278,-0.04670508,6720,422490.407941,13440,0.5121044,8.0,0.7678817599211396,0.5902166121528667,0.43345560674784805
0.021978725,0.265625,0.6177359819412231,0,850,43.83132,-0.064671,6800,427608.4837359,13600,0.4396385,8.0,0.7193089945448452,0.6162620793378906,0.41822879069410923
0.029535955,0.296875,0.22578758001327515,0,860,43.938084,-0.06797218,6880,432737.3489104,13760,0.8086906,8.0,0.7634014993475025,0.6522442458043434,0.4350059979130221
0.03675077,0.34375,0.41255664825439453,0,870,43.948692,-0.07009418,6960,438037.884895,13920,0.7472664,8.0,0.7773623795453807,0.6578200742831186,0.44661769987549343
0.015031509,0.21875,0.33211010694503784,0,880,43.98905,-0.05955499,7040,443219.5368014,14080,1.068016,8.0,0.7654148868047639,0.6385195776150091,0.5121652141300069
0.028744206,0.296875,0.47641855478286743,0,890,43.98403,-0.039977055,7120,448493.4030924,14240,0.7609839,8.0,0.7777863755022426,0.6447030827883096,0.3363648753922048
0.021587495,0.28125,0.6720809936523438,0,900,43.981552,-0.04019609,7200,453713.1693617,14400,0.28482527,8.0,0.7706868669738525,0.6751075226777725,0.5245206696149155
0.01932751,0.265625,0.5879347324371338,0,910,43.916744,-0.07050294,7280,458828.4372485,14560,0.51602066,8.0,0.692668144316279,0.5626193339139842,0.27935941518053115
0.03071581,0.34375,0.29611504077911377,0,920,43.975357,-0.068565175,7360,463999.3035714,14720,1.0119805,8.0,0.7520165002388759,0.5731744201742687,0.025544833287623803
0.014968478,0.234375,0.21933525800704956,0,930,44.033813,-0.0652187,7440,469200.3251505,14880,0.8045471,8.0,0.7647564731040759,0.6088291497339744,0.3844698335485192
0.035065897,0.328125,0.12696975469589233,0,940,43.955463,-0.0582356,7520,474362.6899496,15040,0.75426954,8.0,0.814811018403238,0.5930900194296223,0.38762330115223304
0.016583856,0.265625,0.4374271035194397,0,950,43.91796,-0.07676672,7600,479498.81044739997,15200,0.782491,8.0,0.6908804184501,0.5053310206300659,-0.1476635567491133
0.022788696,0.21875,0.4723660349845886,0,960,43.897667,-0.056829587,7680,484685.4284565,15360,0.78664714,8.0,0.6902163475484696,0.49660915014527457,0.02041814773741296
0.037848346,0.328125,0.40260201692581177,0,970,43.938377,-0.09156418,7760,489910.7180953,15520,0.9681711,8.0,0.7530151576442281,0.5576401893462148,-0.15650663141700483
0.035085946,0.265625,0.5722101032733917,0,980,43.937195,-0.03749615,7840,495118.054336,15680,0.38447112,8.0,0.7441880610746486,0.6088153426724868,0.4159446055600801
0.020060634,0.265625,0.10548198223114014,0,990,44.022385,-0.07714909,7920,500365.5520819,15840,1.2887833,8.0,0.7027107220619191,0.5998670928109503,0.3137413546081902
0.02483178,0.28125,0.341702401638031,0,1000,44.025078,-0.07636495,8000,505648.3640971,16000,0.778436,8.0,0.7962804370551297,0.6792753494453814,0.42843436704843485
0.02132987,0.265625,0.48858553171157837,0,1010,44.038372,-0.04564562,8080,510957.8629279,16160,0.537257,8.0,0.865004321766548,0.6877459877662915,0.33943777325790303
0.033178683,0.359375,0.5471127033233643,0,1020,44.023823,-0.075290754,8160,516349.33262349997,16320,0.66695416,8.0,0.8215908087975495,0.7204447233717843,0.6273529307060832
0.022531169,0.21875,0.5689031183719635,0,1030,44.046936,-0.04903402,8240,521711.418411,16480,0.63824046,8.0,0.8345926659738359,0.7120631836731645,0.6196437943871471
0.036048852,0.34375,0.6809261739253998,0,1040,43.971806,-0.0959343,8320,526942.3979237,16640,0.49767104,8.0,0.8396569789258191,0.6824890255506546,0.6013309957581088
0.038453378,0.328125,0.5461059808731079,0,1050,43.960587,-0.09080732,8400,532171.2666195,16800,0.69033474,8.0,0.8194113144907789,0.6687666031843659,0.5225320552610432
0.024593053,0.265625,0.04586368799209595,0,1060,43.97786,-0.061866608,8480,537266.8393712,16960,0.9708391,8.0,0.7740310476273873,0.6500170273515647,0.32455059388734603
0.082236394,0.5,0.6305869817733765,0,1070,44.047256,-0.09435771,8560,542351.3196883,17120,0.6158798,8.0,0.8877333104815854,0.6216088188971769,0.2397052635751449
0.037144363,0.328125,0.7748808860778809,0,1080,44.0431,-0.047718756,8640,547385.7888739,17280,0.23622847,8.0,0.8128008878517368,0.6037115419198079,0.2778755548052466
0.02352332,0.265625,0.7411405742168427,0,1090,44.017517,-0.07417126,8720,552381.6151252,17440,0.34575272,8.0,0.7331547850754835,0.5985608381886878,0.3166513293754107
0.026998525,0.296875,0.5044802725315094,0,1100,44.018166,-0.0656901,8800,557464.9121782,17600,0.6987205,8.0,0.751424583776583,0.6326119157771969,0.4138558350947136
