misc/approxkl,misc/clipfrac,misc/explained_variance,misc/fps,misc/nupdates,misc/policy_entropy,misc/policy_loss,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps,misc/value_loss,stats/eplenmean,stats/eprewmax,stats/eprewmean,stats/eprewmin
0.019400105,0.203125,0.6108804047107697,0,1110,44.077522,-0.070597,8880,562598.5375281,17760,0.61435735,8.0,0.9026942581712568,0.6122649818576746,0.16805798619176748
0.021488465,0.28125,0.7028266787528992,0,1120,44.062675,-0.057170104,8960,567690.0443738,17920,0.26716408,8.0,0.8659378953264195,0.6531561203535527,0.433254835183748
0.017872313,0.25,0.7165500819683075,0,1130,44.122265,-0.059650864,9040,572876.3926882,18080,0.4674298,8.0,0.8311616097262686,0.6622959308530706,0.4847230440235564
0.030020315,0.3125,0.7844143062829971,0,1140,44.075737,-0.06474657,9120,578065.038477,18240,0.21983191,8.0,0.8206582008647365,0.6849532294072093,0.5910957404507331
0.039755795,0.390625,0.2591535449028015,0,1150,43.984344,-0.06427355,9200,583166.5036584,18400,1.0598085,8.0,0.7661339685526322,0.6570312320877083,0.5110804285150115
0.0241695,0.265625,0.6226745545864105,0,1160,43.98863,-0.069807604,9280,588273.163413,18560,0.47074482,8.0,0.77276931020741,0.6659679765944972,0.5399380488245882
0.028857732,0.25,0.2954673767089844,0,1170,44.005478,-0.07365483,9360,593290.7218336,18720,0.67756176,8.0,0.7851136881337091,0.6534089651622312,0.5393424573662324
0.02498706,0.25,0.6204831600189209,0,1180,44.020954,-0.065679625,9440,598348.576935,18880,0.8102456,8.0,0.7568408642966049,0.6519162093731536,0.4013283452597547
0.016004682,0.25,-0.016452670097351074,0,1190,44.068268,-0.040069386,9520,603405.7545137,19040,1.4837425,8.0,0.7515049771315432,0.63999263969549,0.4666018253525324
0.03227821,0.328125,0.691598117351532,0,1200,44.17106,-0.061376423,9600,608394.321697,19200,0.30155495,8.0,0.6997059519639919,0.6424036990935482,0.582368818899347
0.026122697,0.296875,0.3947305679321289,0,1210,44.1531,-0.071493894,9680,613440.4087173,19360,0.5139195,8.0,0.7359084744362318,0.6386917193733338,0.44792366809793355
0.048641138,0.421875,0.5361613631248474,0,1220,44.22394,-0.100113735,9760,618487.9767919,19520,0.54909265,8.0,0.7247549024868681,0.6431174353829127,0.43682322351658753
0.015041065,0.21875,0.6427858769893646,0,1230,44.174324,-0.042952813,9840,623599.0901957,19680,0.4189006,8.0,0.8311114432780444,0.6529451419244967,0.3740786780620662
0.019198135,0.234375,0.4254574775695801,0,1240,44.084446,-0.036473967,9920,628741.7387215,19840,0.5757009,8.0,0.795386419367042,0.6678426396921757,0.5613267891271223
0.018165959,0.265625,0.6829445660114288,0,1250,44.08074,-0.06304982,10000,633909.5422816,20000,0.40798038,8.0,0.792011918405594,0.6630393137489818,0.4972513929538035
0.040076267,0.40625,0.6698206067085266,0,1260,44.05522,-0.083987385,10080,639044.3219335,20160,0.6210098,8.0,0.771777386342115,0.653543929377499,0.34617001320904195
0.02048583,0.265625,0.14320766925811768,0,1270,44.036728,-0.06569268,10160,644322.2851878,20320,1.132397,8.0,0.8410137541895797,0.7114022638309155,0.6338762051059453
0.022298729,0.234375,0.5698501765727997,0,1280,44.06865,-0.050066352,10240,649481.3832659,20480,0.89711726,8.0,0.7896356025965434,0.6220722338334024,0.4501583265837372
0.023417715,0.1875,0.5533534586429596,0,1290,44.023544,-0.062083025,10320,654671.8947375,20640,0.5803751,8.0,0.792392843890965,0.6930238352698311,0.5043516660196999
0.057320256,0.421875,-0.26061081886291504,0,1300,44.053158,-0.06667893,10400,660006.9222136,20800,2.3856483,8.0,0.8782517824958184,0.7213433681072088,0.4970226118581129
0.026734572,0.28125,0.49492138624191284,0,1310,44.109932,-0.07483206,10480,665358.8627488,20960,0.8385086,8.0,0.8468791191416862,0.7557481539818411,0.553971037570444
0.026514512,0.3125,0.32867342233657837,0,1320,44.108604,-0.07413489,10560,670540.3114754,21120,0.6248428,8.0,0.8266113133191864,0.6747699131115324,0.2877497236202202
0.022775738,0.265625,0.6115849614143372,0,1330,44.1068,-0.05930001,10640,675631.6520445,21280,0.5032378,8.0,0.8705953968429112,0.6061725353640612,-0.09001153877078405
0.04669828,0.3125,0.7011460959911346,0,1340,44.183807,-0.047853388,10720,680851.9570748,21440,0.42693695,8.0,0.8682011439789856,0.6670852494524201,0.2688793015082025
0.016695596,0.21875,0.4698641300201416,0,1350,44.20971,-0.07416251,10800,686156.224786,21600,0.64027876,8.0,0.8827166834062941,0.6747214562970698,0.435003135472166
0.020597123,0.296875,0.3066021800041199,0,1360,44.22145,-0.0696256,10880,691562.9596724,21760,0.6945276,8.0,0.895769180069247,0.7028399705674054,0.4685988656511777
0.014689734,0.203125,0.662351131439209,0,1370,44.170906,-0.041877545,10960,696873.0217801,21920,0.62071705,8.0,0.8680880247999694,0.6497988418897638,0.245956048748658
0.038524635,0.375,0.5911114811897278,0,1380,44.19429,-0.086894035,11040,702122.4060706,22080,0.7163285,8.0,0.7642911393667884,0.5966080269443391,0.055491177289036075
0.028171726,0.359375,0.6124228239059448,0,1390,44.13368,-0.053265277,11120,707346.1538202,22240,1.0252542,8.0,0.8448440736995327,0.6425151222398273,0.11296223927097293
0.048005078,0.390625,0.5455934405326843,0,1400,44.17206,-0.072948515,11200,712675.4047115,22400,0.7217846,8.0,0.8384427432873292,0.7305559323231396,0.39805884473601805
0.028605957,0.359375,0.2130821943283081,0,1410,44.164833,-0.045290664,11280,718045.2557852,22560,1.5158201,8.0,0.8103474730888024,0.7310909392272381,0.5524842751554833
0.018208627,0.234375,0.5077542662620544,0,1420,44.24218,-0.05184269,11360,723308.5993812,22720,0.695206,8.0,0.8292391050722533,0.7095911985506291,0.4876337642350519
0.02083562,0.203125,0.5063050389289856,0,1430,44.284676,-0.05473922,11440,728644.1753025,22880,0.6872428,8.0,0.7885793093557345,0.7162151929908863,0.5620397545788957
0.020593127,0.25,0.5489271283149719,0,1440,44.281326,-0.026734697,11520,734018.5329116,23040,1.120017,8.0,0.8502667771045127,0.7603148268197438,0.47231266618548223
0.026125181,0.28125,0.643919438123703,0,1450,44.199722,-0.054426454,11600,739294.9802189,23200,0.65796626,8.0,0.8155846348027591,0.6870182630327,0.3172792382423023
0.039114185,0.28125,0.7399167716503143,0,1460,44.185886,-0.06984705,11680,744597.3556096,23360,0.42881677,8.0,0.8140615434921271,0.6976944589453826,0.2809090120897877
0.037130557,0.34375,0.4673613905906677,0,1470,44.163948,-0.05599637,11760,749854.7093753,23520,1.0184023,8.0,0.8283820296883571,0.6544938516670286,0.4353013476924785
0.027308833,0.265625,0.4043302536010742,0,1480,44.11393,-0.06104838,11840,755144.0501298,23680,0.83494794,8.0,0.8430730673799793,0.6910225425757538,0.4550695683994153
0.032151453,0.28125,0.15227562189102173,0,1490,43.955364,-0.05476448,11920,760413.0264678,23840,0.9393667,8.0,0.8614352021815097,0.6531677468073268,0.2650621102001664
0.018756114,0.1875,0.6606954634189606,0,1500,43.98903,-0.045731828,12000,765695.5416348,24000,0.4421504,8.0,0.823661591295975,0.6791917512177337,0.487201877777243
0.032257244,0.28125,0.7085896730422974,0,1510,44.033123,-0.066211134,12080,770946.3508712,24160,0.47503412,8.0,0.8422256151161105,0.7011425345839116,0.4892498241148042
0.024520127,0.265625,0.6152980625629425,0,1520,44.070908,-0.05553147,12160,776306.9435269,24320,0.59902906,8.0,0.9030003946905019,0.7451678621485035,0.649839438326586
0.028616574,0.296875,0.6576569378376007,0,1530,44.121857,-0.0665679,12240,781623.4422617,24480,0.48255584,8.0,0.845926856767042,0.7124429820906907,0.4437191623741268
0.03485081,0.265625,0.5302676260471344,0,1540,44.136265,-0.06152334,12320,786924.319766,24640,0.76484394,8.0,0.829394894925752,0.7190666785497725,0.5251429413075728
0.029989434,0.265625,0.4377160668373108,0,1550,44.15228,-0.06653103,12400,792274.1458134,24800,0.8129889,8.0,0.8257624030825479,0.7243835830531697,0.43536944641524644
0.035810813,0.390625,0.5221498906612396,0,1560,44.08976,-0.09559104,12480,797523.0702771,24960,0.9090596,8.0,0.8572943483706132,0.7282097057287125,0.5433543983896519
0.032742135,0.3125,0.7037386000156403,0,1570,44.109493,-0.092575155,12560,802780.1918377,25120,0.51048756,8.0,0.8297327071126611,0.7052006675119525,0.4153287881184107
0.042828467,0.390625,0.5754582285881042,0,1580,44.10878,-0.07869292,12640,808073.6710378,25280,0.59843314,8.0,0.8048410043338095,0.7236063821464523,0.4947833925965036
0.03194176,0.34375,0.7386724352836609,0,1590,44.11039,-0.08848256,12720,813329.6541479,25440,0.50113755,8.0,0.8226388485546035,0.714131602250337,0.5377190155808991
0.037840948,0.40625,0.7334694862365723,0,1600,44.11011,-0.076706454,12800,818687.4063148,25600,0.43292338,8.0,0.8396528023888354,0.758581615922136,0.6821700889899678
0.029008958,0.296875,0.4080623984336853,0,1610,44.13276,-0.0626722,12880,824010.0017252,25760,0.71421784,8.0,0.8004450848477495,0.7126133235065739,0.5271720633639823
0.04015498,0.34375,0.8080830574035645,0,1620,44.107353,-0.064085774,12960,829347.5178358,25920,0.29066932,8.0,0.8027465067970436,0.7166081325150933,0.5145518026814117
0.020964906,0.265625,0.6338127553462982,0,1630,44.144184,-0.05270224,13040,834582.6996608,26080,0.5040186,8.0,0.7968672910045395,0.7015982733445891,0.2641206511177385
0.029069427,0.328125,0.6901843845844269,0,1640,44.14426,-0.07897361,13120,839908.5343079,26240,0.52556276,8.0,0.8435603894001298,0.7465766528110408,0.5003293133611633
0.031764586,0.328125,0.42999446392059326,0,1650,44.177074,-0.06429945,13200,845008.4563549,26400,1.2406638,8.0,0.8049627153435145,0.5780376641318243,0.28888552444246074
0.017977998,0.25,0.1904851794242859,0,1660,44.11745,-0.052507363,13280,850249.4478305,26560,1.815578,8.0,0.865100800863499,0.6921883953784226,0.19123585453853878
0.026674561,0.359375,0.6746799945831299,0,1670,44.05599,-0.079629496,13360,855538.6595535,26720,0.43879694,8.0,0.8837320399348476,0.6990985264060869,0.21457896882656868
0.041156888,0.3125,0.6647239029407501,0,1680,44.056602,-0.08066214,13440,860708.754021,26880,0.69898707,8.0,0.8109709525574575,0.6683205980806668,0.4060028194471864
0.01393901,0.1875,0.5679340660572052,0,1690,44.03645,-0.03349375,13520,865976.0665136,27040,0.62942374,8.0,0.8027558623729059,0.7126003015261618,0.508735136153792
0.021467261,0.265625,0.6315754950046539,0,1700,44.025246,-0.066003434,13600,871228.3355032,27200,0.46201864,8.0,0.8355142921683953,0.7065813831049013,0.4579877720319697
0.015081888,0.21875,0.6772534549236298,0,1710,44.066574,-0.038899843,13680,876496.9195162,27360,0.4325217,8.0,0.8275118389447387,0.7053991097221959,0.30559327198511044
0.02506978,0.234375,0.5703585147857666,0,1720,44.045494,-0.063421816,13760,881829.7135041,27520,0.8566179,8.0,0.853057871460358,0.7323515917606696,0.5142234885904452
0.052672308,0.3125,0.37464213371276855,0,1730,44.040615,-0.0631364,13840,887185.8547521,27680,1.0101001,8.0,0.8315367260663671,0.7345380642317505,0.4139017176816339
0.030363249,0.359375,0.6305710077285767,0,1740,44.058086,-0.074965805,13920,892502.08383,27840,0.57120633,8.0,0.8554962581963845,0.7319225217718375,0.4842778048038767
0.0121962745,0.140625,0.6775293052196503,0,1750,44.039654,-0.053318832,14000,897777.188006,28000,0.5474328,8.0,0.830497890687783,0.7040044035873204,0.3230987194613689
0.014675634,0.171875,0.7937129884958267,0,1760,43.9886,-0.030782027,14080,903087.7263429,28160,0.6373931,8.0,0.8655626438795505,0.6921035804625655,0.4932689538210499
0.044465113,0.40625,0.8052022308111191,0,1770,44.037796,-0.096253134,14160,908299.7797643,28320,0.26908273,8.0,0.8321938365332175,0.659237851832565,0.14241929840257717
0.026974417,0.3125,0.704139918088913,0,1780,44.027313,-0.08197403,14240,913606.2150808,28480,0.7984681,8.0,0.8874536218581666,0.7110592438174057,0.33616450451011415
0.024436159,0.28125,0.4427124857902527,0,1790,43.977215,-0.07236362,14320,918921.3793693,28640,1.209342,8.0,0.876679666321698,0.7205566142487775,0.5168969930667261
0.03882213,0.359375,0.7342420220375061,0,1800,43.995598,-0.07798809,14400,924307.6460174,28800,0.4538119,8.0,0.8882801899824468,0.7363440784249031,0.4886353019763645
0.035177372,0.296875,0.5506101846694946,0,1810,44.041412,-0.047032677,14480,929721.0086186,28960,0.7299715,8.0,0.8393551689359415,0.7500442657886122,0.5676892308719758
0.023909874,0.28125,0.6765011250972748,0,1820,43.943256,-0.043520473,14560,935069.7317838,29120,0.49519253,8.0,0.7986730992279119,0.7346875960120063,0.6651254147072647
0.024550987,0.28125,0.6882769167423248,0,1830,44.00471,-0.06958154,14640,940373.4941622,29280,0.4985299,8.0,0.8129705179137497,0.7165684591805933,0.5129839543065645
0.033021256,0.34375,0.537602573633194,0,1840,43.945686,-0.082422525,14720,945617.9155743,29440,0.61256135,8.0,0.8163133713484425,0.7142712836364871,0.4157897852785771
0.028129091,0.359375,0.7779997736215591,0,1850,43.92176,-0.058702726,14800,950945.0514469,29600,0.32409284,8.0,0.8208534365150473,0.7281411921857467,0.5152553104538983
0.020199856,0.234375,0.6701889038085938,0,1860,43.815166,-0.03824673,14880,956275.1551601,29760,0.5323813,8.0,0.8414151923244095,0.7435928639450803,0.5980154114570309
0.025514327,0.296875,0.8306338638067245,0,1870,43.74763,-0.07717888,14960,961603.6157286,29920,0.27906403,8.0,0.8115241976120048,0.7106079554474156,0.43349565082830205
0.045577794,0.328125,0.8050273954868317,0,1880,43.721844,-0.049599484,15040,966998.5923017,30080,0.31795168,8.0,0.8365773575498813,0.7599837273583614,0.6031552915161617
0.020791594,0.28125,0.7622054517269135,0,1890,43.687634,-0.051086236,15120,972316.4539515,30240,0.36049086,8.0,0.8195984117928554,0.7219037478693013,0.34599897824311576
0.04660222,0.40625,0.7871907949447632,0,1900,43.710304,-0.08276945,15200,977755.6469798,30400,0.3159008,8.0,0.8844803336151632,0.7579520449478263,0.5300705723860962
0.034479,0.328125,0.5565256178379059,0,1910,43.742794,-0.05396102,15280,983083.825728,30560,0.6800225,8.0,0.8409175438648375,0.7272032978256588,0.5000060064354331
0.033863414,0.375,0.5882574021816254,0,1920,43.77483,-0.07263084,15360,988458.6270064,30720,0.67645127,8.0,0.8402002940055286,0.7440111584102893,0.5508418227609669
0.020064741,0.265625,0.5632789134979248,0,1930,43.794342,-0.06222708,15440,993746.0424968,30880,0.6280563,8.0,0.8349021255871808,0.7251873084393374,0.5326460022355095
0.03524903,0.28125,0.6054952144622803,0,1940,43.714787,-0.070981935,15520,999091.726361,31040,0.5494078,8.0,0.8215922708465992,0.7342050002603517,0.6534705980241322
0.025734806,0.296875,0.4113585352897644,0,1950,43.625587,-0.066165894,15600,1004423.092329,31200,1.069954,8.0,0.8677060404187028,0.7084348484306545,0.4566873640169831
0.034075804,0.375,0.33449238538742065,0,1960,43.557083,-0.07646915,15680,1009745.6414672,31360,0.87624055,8.0,0.8234625733051977,0.7341541776230063,0.46899343254604403
0.026934728,0.234375,0.5465118288993835,0,1970,43.579285,-0.044877056,15760,1015068.7562363,31520,0.64252096,8.0,0.8589051308920888,0.7149694022035497,0.49083925036942866
0.0356947,0.328125,0.6777007877826691,0,1980,43.575195,-0.07345115,15840,1020352.239042,31680,0.47645283,8.0,0.8355465189477527,0.717010032550974,0.3113670664491115
0.03400667,0.3125,0.37770456075668335,0,1990,43.603714,-0.06925015,15920,1025671.5195608,31840,0.8753085,8.0,0.8332501589237507,0.7453828344214254,0.6414166018238128
0.033257514,0.375,0.12366408109664917,0,2000,43.586384,-0.0641192,16000,1030989.4322321,32000,2.1565177,8.0,0.8688771947875777,0.6958007415060352,0.32937666707733215
0.024592645,0.328125,0.6670536994934082,0,2010,43.559464,-0.080663316,16080,1036305.1817265,32160,0.71903443,8.0,0.8338651924318132,0.7040067026870056,0.49090771668180794
0.032636985,0.359375,0.6577565968036652,0,2020,43.459427,-0.06518189,16160,1041545.7075124,32320,0.6394419,8.0,0.8353452861149476,0.6681923222793408,0.40565164460369574
0.020488773,0.296875,0.524867445230484,0,2030,43.40911,-0.069531605,16240,1046796.6199584,32480,0.82700336,8.0,0.8691742873533927,0.5983262122308625,-0.3197385470463063
0.01680518,0.203125,0.41167378425598145,0,2040,43.38423,-0.058122896,16320,1052040.8799618,32640,0.8620441,8.0,0.8116192037941152,0.6570295420750553,0.2985341448079095
0.03253822,0.28125,0.20704221725463867,0,2050,43.34713,-0.046171144,16400,1057191.0727204,32800,0.9088268,8.0,0.830551094241429,0.5297886379851453,0.12196013760268634
0.031138089,0.265625,0.739079087972641,0,2060,43.258213,-0.06965652,16480,1062409.1561259,32960,0.520568,8.0,0.7826271680538857,0.6119092981372105,0.0900615421955489
0.023245282,0.265625,0.4393876791000366,0,2070,43.229233,-0.052755862,16560,1067745.1158296,33120,0.9861821,8.0,0.8682440824502662,0.7529305494699008,0.5281422891404042
0.0163169,0.21875,0.7479935884475708,0,2080,43.211853,-0.035466295,16640,1073100.2646798,33280,0.52356505,8.0,0.8477879882546753,0.7317906153658169,0.5263957754194885
0.023272082,0.234375,0.8172424733638763,0,2090,43.17662,-0.05552426,16720,1078421.8307066,33440,0.40993464,8.0,0.8885385873530418,0.7397125741425274,0.23240233441684421
0.037165385,0.328125,0.5667387545108795,0,2100,43.161694,-0.07306819,16800,1083772.6576573001,33600,0.66457045,8.0,0.823183370627071,0.7600461886781913,0.7096544643252765
0.03853295,0.296875,0.48947858810424805,0,2110,43.183697,-0.06951642,16880,1089176.4138801,33760,1.4936866,8.0,0.8894266393908556,0.7779570606227623,0.5342079074942232
0.028452767,0.34375,0.7589634507894516,0,2120,43.220978,-0.042514123,16960,1094615.7801297002,33920,0.4444735,8.0,0.8459364189512684,0.7744788690383142,0.7042674711898219
0.0395855,0.34375,0.6643658578395844,0,2130,43.16403,-0.0934462,17040,1099930.1524936,34080,0.7520221,8.0,0.8249031692019764,0.7511627547637538,0.5836337670435179
0.0152574545,0.25,0.5080952644348145,0,2140,43.10592,-0.028256435,17120,1105285.5374847,34240,0.751664,8.0,0.8178746227947311,0.701013128353393,0.3107251416527925
0.025667537,0.234375,0.6169433891773224,0,2150,43.087753,-0.07824793,17200,1110642.4869938002,34400,0.6657187,8.0,0.8455549485321503,0.7424244135978568,0.5670895273316154
0.025236508,0.1875,0.6054127812385559,0,2160,43.10701,-0.0723892,17280,1115945.3194958002,34560,1.5646328,8.0,0.8248332671061277,0.6332325653460087,0.3321660694741616
0.021917764,0.296875,0.6518725156784058,0,2170,43.12507,-0.07740538,17360,1121274.1651396002,34720,0.41599822,8.0,0.8732648450530589,0.7451179586706415,0.5263882078482071
0.052651502,0.375,0.6441783308982849,0,2180,43.133316,-0.074239045,17440,1126605.9003198,34880,0.61706614,8.0,0.8695273321766953,0.7203900305843838,0.09280053329700522
0.02521111,0.28125,0.3351914882659912,0,2190,43.03876,-0.046112753,17520,1131858.6584674001,35040,0.946205,8.0,0.8102191431138942,0.6858442365070464,0.41036122649877915
0.030456405,0.265625,-0.2523348331451416,0,2200,43.074482,-0.060417216,17600,1137098.5362012002,35200,6.200717,8.0,0.8262781575735136,0.6327518126597562,-0.2082383361373613
0.051301274,0.421875,0.6714954972267151,0,2210,43.053463,-0.102015436,17680,1142401.6814719,35360,0.54807013,8.0,0.8337892599562173,0.7155246044255167,0.46755599886326554
0.04312303,0.375,0.640677273273468,0,2220,43.048317,-0.06861271,17760,1147769.803517,35520,0.5046771,8.0,0.8148379056382853,0.741624018160478,0.6602730362065095
0.037996467,0.296875,0.5279668867588043,0,2230,43.090374,-0.07481204,17840,1153026.4483558,35680,0.6540434,8.0,0.7942662675701254,0.7189280007239314,0.6379036899567265
